Year,company,Country,industry,market_cap
2000,Microsoft,United States,Technology,586197
2000,General Electric,United States,Conglomerate,474956
2000,NTT Docomo,Japan,Telecommunications,366204
2000,Cisco Systems,United States,Networking hardware,348965
2000,Walmart,United States,Retail,286153
2000,Intel,United States,Technology,277096
2000,Nippon Telegraph & Telephone,Japan,Telecommunications,274905
2000,ExxonMobil,United States,Oil and gas,265894
2000,Lucent,United States,Telecommunications,237668
2000,Deutsche Telekom,Germany,Telecommunications,209628
2001,General Electric,United States,Conglomerate,477406
2001,Cisco Systems,United States,Networking hardware,304699
2001,ExxonMobil,United States,Oil and gas,286367
2001,Pfizer,United States,Health care,263996
2001,Microsoft,United States,Technology,258436
2001,Walmart,United States,Retail,250955
2001,Citigroup,United States,Banking,250143
2001,Vodafone,United Kingdom,Telecommunications,227175
2001,Intel,United States,Technology,227048
2001,Royal Dutch Shell,Netherlands,Oil and gas,206340
2002,General Electric,United States,Conglomerate,372089
2002,Microsoft,United States,Technology,326639
2002,ExxonMobil,United States,Oil and gas,299820
2002,Walmart,United States,Retail,273220
2002,Citigroup,United States,Banking,255299
2002,Pfizer,United States,Health care,249021
2002,Intel Corporation,United States,Technology,203838
2002,BP,United Kingdom,Oil and gas,200794
2002,Johnson & Johnson,United States,Health care,197912
2002,Royal Dutch Shell,Netherlands,Oil and gas,189913
2003,Microsoft,United States,Technology,264003
2003,General Electric,United States,Conglomerate,259647
2003,ExxonMobil,United States,Oil and gas,241037
2003,Walmart,United States,Retail,234399
2003,Pfizer,United States,Health care,195948
2003,Citigroup,United States,Banking,183887
2003,Johnson & Johnson,United States,Health care,170417
2003,Royal Dutch Shell,Netherlands,Oil and gas,149034
2003,BP,United Kingdom,Oil and gas,144381
2003,IBM,United States,Technology,139272
2004,General Electric,United States,Conglomerate,299336
2004,Microsoft,United States,Technology,271911
2004,ExxonMobil,United States,Oil and gas,263940
2004,Pfizer,United States,Health care,261616
2004,Citigroup,United States,Banking,259191
2004,Walmart,United States,Retail,258888
2004,American International Group,United States,Insurance,183696
2004,Intel Corporation,United States,Technology,179996
2004,BP,United Kingdom,Oil and gas,174648
2004,HSBC,United Kingdom,Banking,163574
2005,General Electric,United States,Conglomerate,382233
2005,ExxonMobil,United States,Oil and gas,380567
2005,Microsoft,United States,Technology,262975
2005,Citigroup,United States,Banking,234437
2005,BP,United Kingdom,Oil and gas,221365
2005,Walmart,United States,Retail,212209
2005,Royal Dutch Shell,Netherlands,Oil and gas,210630
2005,Johnson & Johnson,United States,Health care,199711
2005,Pfizer,United States,Health care,195945
2005,Bank of America,United States,Banking,178765
2006,ExxonMobil,United States,Oil and gas,446943
2006,General Electric,United States,Conglomerate,383564
2006,Microsoft,United States,Technology,293537
2006,Citigroup,United States,Banking,273691
2006,Gazprom,Russia,Energy,271482
2006,ICBC,China,Banking,254592
2006,Toyota,Japan,Automotive,241161
2006,Bank of America,United States,Banking,239758
2006,Royal Dutch Shell,United Kingdom,Oil and gas,225781
2006,BP,United Kingdom,Oil and gas,218643
2007,Petrochina,China,Oil and gas,723952
2007,ExxonMobil,United States,Oil and gas,511887
2007,General Electric,United States,Conglomerate,374637
2007,China Mobile,China,Telecommunications,354120
2007,ICBC,China,Banking,338989
2007,Microsoft,United States,Technology,333054
2007,Gazprom,Russia,Energy,329591
2007,Royal Dutch Shell,Netherlands,Oil and gas,269544
2007,AT&T,United States,Telecommunications,252051
2007,Sinopec,China,Oil and gas,249645
2008,ExxonMobil,United States,Oil and gas,406067
2008,PetroChina,China,Oil and gas,259836
